Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Philippines,PHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3777,3.88,3893,3798,3718,3649,3631,3717,3758,3768,3.7,3618,3.53,3.55,3.8,4.05,3.43,3.72,3.86,3.61,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,3.4,2375,2244
Palau,PLW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856,2684,2472,2.5,2664,2771,2878,2878,2942,2.92,2803,2752,2627,2526,2391,2291,2178,2167,2087,2,2.62,2639,2703,2.57,2548,2529,2628,2698,2707,3067,3.24,2779,2739
Poland,POL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13642,13.65,14.01,14.44,13.34,12.34,10.96,9.94,12.29,16.31,18.37,19.89,19.37,19.07,17.75,13.84,9.6,7.12,8.17,9.64,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.36,2.89,2804
Pre-demographic dividend,PRE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4774856112984,5.5561618723728,5.65124144673985,5.62433043292101,5.46742496512846,5.30746655285773,5.17992246642788,5.16598988948636,5.22641763285911,5.27619695191887,5.26263920638636,5.21451428569436,5.19036913209791,5.11587389998072,5.094213581968,5.08250274645038,5.03842819445337,5.03316651200168,5.09776560347772,5.30410778532992,5.37051478925603,5.28581109807213,5.13679824428033,5.10677582756328,5.1853111338747,5.3049695942093,5.61472164680544,5.62591757256549,5.68738008149718,6.27952514332404,6.18606250795654,5.50635106986651,5.5191623983066
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.18,16.93,16.91,14.6,13.93,13.64,13.8,13.46,11.81,10.08,11.4,11.94,11.78,10.31,11.35,11.01,10.93,11.48,15,16.1,15.7,14.5,14.3,13.9,12,11.8,10.8,9.2,8.3,8.89,7.9,6,6.21
"Korea, Dem. People's Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2375,2.41,2514,2624,2646,2683,2773,2965,3158,3143,3159,3122,3138,3092,3049,3018,3005,2934,2921,2852,2929,2951,2.96,2913,2932,2955,2875,2822,2807,3116,3.23,3072,3007
Portugal,PRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92,3.98,5.3,6.71,7.06,7.3,6.57,4.64,4.58,3.81,3.83,4.5,6.13,6.32,7.58,7.65,7.97,7.55,9.43,10.77,12.68,15.53,16.19,13.9,12.45,11.07,8.87,6.99,6.46,6.8,6.58,6.01,6.47
Paraguay,PRY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.98,5.06,4.41,3.4,8.15,5.36,4.42,5.34,7.61,6.21,9.39,6.81,6.51,4.82,5.28,4.71,4.42,5.46,4.57,4.67,4.09,4.38,5.03,4.56,5.25,6.14,6.22,6.59,7.55,7.31,6.75,5629
West Bank and Gaza,PSE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10577,10349,10442,10233,10412,10516,10534,10457,10.38,10.63,21.49,27.46,23,23.21,20.02,19.01,18.28,22.91,20.45,21.42,17.6,19.2,19.89,20.53,23,23.94,25.68,26.26,25.34,25.89,26.39,24.42,
Pacific island small states,PSS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88217761731994,3.88683931927124,3.94971035738271,3.92587903168341,3.99861321005943,4.03116567132863,4.15932332626862,4.25284799690725,4.29133462105863,4.38018022824896,4.47520958347917,4.56074261855178,4.4713332834636,4.3088759596163,3.80949002732438,3.7777712535437,3.73927525557574,3.65345483868611,3.59829450379684,3.51199848346277,3.46166307529929,3.57539883168346,3.47031385945327,3.45742136371385,3.4558714977745,3.46206235035496,3.47923892607674,3.48562451504486,3.50845834916373,3.57707776802985,3.70255104789736,3.89048334507827,3.72067485325604
Post-demographic dividend,PST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.30233439708147,6.91826490919073,7.51617528142089,7.50991907390526,7.38041287842228,7.55711460108804,7.36350399590682,7.39733030545733,7.11574445079937,6.53364164649653,6.37743880515784,6.76675165502645,6.85013430199118,6.65735054853389,6.37608231162621,5.96342009227533,5.54724621872696,5.88446963784195,8.03907764363483,8.31461502440768,8.02508300699547,8.08186881784973,7.96409288869464,7.44141638468826,6.86854874672104,6.40463654178715,5.83754404959665,5.28927738233121,4.93952821341989,6.70652908775072,5.79606301058922,4.51129534101957,4.46788457121934
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11744,11854,11893,12064,12018,11985,11923,11843,11748,11628,11686,11.71,11714,11643,11632,11.74,11.74,11878,11933,12105,12.17,12133,11954,11734,11542,11441,11402,11417,11443,12829,12363,11797,11669
Qatar,QAT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.14,0.13,132
Romania,ROU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8246,8.26,8.24,8.17,8.01,6.74,5.52,5.63,6.24,6.97,6.56,8.11,6.95,7.72,7.17,7.27,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.59,5.61,5616
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5134,5.18,5.88,8.13,9.45,9.67,11.81,13.26,13.04,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,4.72,3867,3159
Rwanda,RWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12776,12536,12493,12531,12253,11731,11133,11302,11616,11831,11851,11522,11751,11784,11928,11.65,11639,11567,11676,11682,11801,11703,11.8,11866,11853,11799,11.88,10.76,11.24,11.83,15.79,15.08,14945
South Asia,SAS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.05018302259992,6.04263479761528,6.04778606497257,6.0318355416323,6.16054790187639,6.27406528126758,6.40705047994451,6.54089276388778,6.68232571615865,6.8091812289155,6.96106792818764,7.13479366839347,7.27729852330109,7.39233331353557,7.49790840031243,7.35672481741731,7.31326910461852,7.29059793539319,7.28548714836744,7.0565050992816,7.01911992753518,7.26627206519181,7.16714666796732,6.98891005131499,7.10764034307077,6.92215589233764,6.9577831907644,6.99016411246243,6.2003318492993,7.50344402038354,6.3932567244939,5.05029106699545,4.94924732916331
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7285,7.2,7052,6.84,6402,5823,5.31,4.77,4.35,4.57,4.62,5.26,5.56,5.82,6.05,6.25,5.73,5.09,5.38,5.55,5.77,5.62,5.6,5.88,5.6,5.6,5.89,6.03,5.64,7.45,6.62,5.59,5007
Sudan,SDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15094,14803,14997,15.01,14963,14.44,14483,14559,14913,14.84,14747,14744,14.78,14786,14773,14.75,14.8,13,15117,17.44,17971,18044,17745,17055,17001,17141,17306,17514,19208,19188,17585,20813
Senegal,SEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5782,5912,5805,5939,5731,5698,5.55,5529,5336,5298,5366,5.65,6709,7.83,8659,10.03,10184,10237,10201,10153,10.36,9471,8764,7653,6.76,4.46,4.08,3.57,2.86,3339,3321,3012,2965
Singapore,SGP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,4.85,3.7,3.76,5.65,5.93,5.84,5.59,4.48,3.9,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3606,3.1,4.1,4.64,3.59,3199
Solomon Islands,SLB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,1904,1881,1856,1885,1912,2024,2144,2173,2381,2541,2586,2244,2023,1897,1929,1982,2,2.02,1626,1299,987,0.69,721,726,725,717,713,733,891,937,1609,1601
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4147,4413,4442,4505,4353,4349,4405,4273,4325,4161,4269,3911,3.88,3.42,3786,3981,4097,4219,4366,4538,4.66,4.62,4532,4.68,4742,4458,3953,3.19,3199,3565,3663,3269,3205
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,7.88,9.94,7.68,7.65,7.68,7.98,7.1,7.3,6.96,6.96,6.2,6.9,6.8,7.22,6.57,6.41,5.88,7.33,4.89,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,4.17,5.01,4.33,3,2766
San Marino,SMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.17,19.49,19282,20.11,19618,19466,18751,18662,18694,18483,18.47,18464,18459,18474,18509,18568,18.52,18568,18593,18627,18661,18872,18.92,18887,18387,18293,18497,18781,18.83,19587,19936,19291,19194
Serbia,SRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13358,13456,13562,13513,13.4,13.2,13.8,13.7,13.7,12.6,12.8,13.8,15.2,18.5,20.85,20.85,18.06,13.67,16.12,19.2,22.96,24,22.15,19.22,17.66,15.26,13.48,12.73,10.39,9.01,10.06,8684,7836
Sub-Saharan Africa (excluding high income),SSA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49854480818548,6.63794389226709,6.68388580030394,6.61077751713387,6.43513489094469,6.32478390702489,6.27045861481899,6.31043983203983,6.44201044310495,6.43749130618957,6.33353617262116,6.22655046405753,6.16450403542903,6.01581140300012,5.91413568353362,5.8230731209802,5.77992757386379,5.78137635334499,5.87251804273153,6.11789646030658,6.03453198024479,5.92053268537828,5.74838030647281,5.78434305586119,5.9498694333007,6.04449967928799,6.15268047443096,6.13988855715178,6.26434966430699,6.73889298102832,6.93366863563608,6.29373318224257,6.23516027104666
South Sudan,SSD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12278,12354,12117,12281,12297,12265,11842,11881,11946,12239,12183,12.11,12112,12142,12145,12133,12112,12.15,12.38,12422,12.6,12.98,12731,12564,12411,13128,13404,13.17,12781,14413,14295,12442,12038
Sub-Saharan Africa,SSF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49854480818548,6.63794389226709,6.68388580030394,6.61077751713387,6.43513489094469,6.32478390702489,6.27045861481899,6.31043983203983,6.44201044310495,6.43749130618957,6.33353617262116,6.22655046405753,6.16450403542903,6.01581140300012,5.91413568353361,5.8230731209802,5.77992757386379,5.78137635334499,5.87251804273153,6.11789646030658,6.03453198024479,5.92053268537828,5.7483803064728,5.78434305586119,5.9498694333007,6.04449967928798,6.15268047443096,6.13988855715178,6.26434966430698,6.73889298102832,6.93366863563607,6.29373318224257,6.23516027104665
Small states,SST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.87371748821418,10.3436584522851,10.7781034305105,10.9161413559685,10.9716437910804,11.0284437056693,11.0486408485096,10.8864802270966,10.8472737954518,10.6256568901427,10.6739800285674,10.6485923477971,10.9312954066504,10.6049549102233,10.3038914205906,9.66532396612774,9.22754025973098,8.96437522058822,9.71781598219076,9.86681685984248,9.61628963785518,9.48610820250746,9.70887091721316,9.41141269052351,9.25191903682875,9.23497057177571,8.82779589542631,8.38964878008943,8.23635505348479,9.30968265037035,9.30813910361992,8.71608963274025,8.50924868764787
Sao Tome and Principe,STP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14533,14746,14501,14436,14349,14331,14439,14412,14345,14.4,15.73,17.63,16.36,16.12,16.47,16.65,16078,15545,15507,14674,14232,13.59,13747,13604,13562,13624,13838,13922,14083,15373,15413,14354,14242
Suriname,SUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.09,17.28,15.64,12.7,8.39,10.88,10.56,10.63,13.6,12973,12135,11231,10.35,9.49,9264,9097,9005,8832,8.72,7.15,7.54,8.1,6.6,6.94,7.22,7.92,7885,7687,7547,8739,8.53,8226,8015
Slovak Republic,SVK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12165,12213,12.2,13.65,13.11,11.34,11.89,12.42,16.1,18.55,19.15,18.54,17.55,18.21,16.28,13.39,11.16,9.51,12.02,14.39,13.63,13.97,14.23,11.54,11.49,9.68,8.14,6.54,5.76,6.72,6.89,6.14,5828
Slovenia,SVN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08,7825,8.51,8.24,7.15,6.91,6.65,7.39,7.32,6.92,6.39,6.35,6.71,6.33,6.55,5.99,4.87,4.41,5.89,7.26,8.2,8.88,10.14,9.72,9,8.02,6.57,5.13,4.45,4.99,4.74,4.01,3518
Sweden,SWE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13,5.59,9.19,9.49,8.9,9.55,10.36,8.94,7.61,5.47,4.73,4.97,5.55,6.69,7.49,7.07,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.72,7.39,7735
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20264,20766,21754,21.73,21.65,22076,22.5,23246,23915,24616,25334,25855,26323,26754,27246,27698,28.24,27919,27533,26869,26061,25099,24393,23774,23263,22.72,22.65,22637,22535,24769,24372,22643,22.19
Sint Maarten (Dutch part),SXM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75,6966,7.4,7.5,7.2,7232,7322,7393,7.6,9592,11.63,10941,10.28,9522,8.82,8.17,8.42,10.94,8.14,8.61,8611,13.8,14419,14683,14246,13856,13672,13562,13409,15279,15084,13809,13487
Turks and Caicos Islands,TCA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662,649,0.7,708,756,686,0.72,708,735,782,772,742,691,637,0.63,671,796,885,878,836,864,852,908,883,931,1022,1111,1.13,1057,1684,1591,1.1,992
East Asia & Pacific (IDA & IBRD countries),TEA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40913619782709,2.37581429356082,2.62802844271963,2.92685953684002,3.01028188936283,3.11565940526828,3.20803462418705,3.37410706076278,3.46456650795067,3.4203448916628,3.85122500128607,4.17180588411581,4.42500665810509,4.41771774575436,4.4962107113092,4.38947183511284,4.36901349903105,4.45482975976946,4.4405262618536,4.17598974822574,4.1255416391613,4.06422876439241,4.06569195861523,4.06243087520067,4.13748642126874,4.05401798126704,3.93158281148434,3.82460297392069,3.91210953663921,4.39131576974195,4.14085260023508,4.25377777133241,4.20979039557126
Europe & Central Asia (IDA & IBRD countries),TEC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.93892282349565,6.35801005522718,6.97792813972858,8.35175921635767,9.33337432170665,9.9331733823702,10.6037329814681,11.4669864060738,11.897433427835,11.1599565918131,10.7734048515658,10.5589578077077,10.3010232421059,10.0290002353324,9.36639691179074,8.56033371080134,7.46733534741833,7.20251938356746,8.83266258571204,8.43836657908845,7.90569490583185,7.43692666691993,7.500925820741,7.56735682491703,7.53575574079561,7.37006141938324,7.01738199263581,6.57434690388048,6.62104068092671,7.12265222614619,6.74847001144849,5.59705588159299,5.1434199687482
Togo,TGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4046,4232,4604,4218,3955,3493,3505,3693,3.82,4152,4084,4057,3898,3939,4131,4.23,3834,3.27,2841,2368,1.98,2023,2077,2136,2.2,2957,3.74,3759,3765,4172,4398,3846,3724
Thailand,THA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,1.35,1.49,1.35,1.1,1.07,0.87,3.4,2.97,2.39,2.6,1.82,1.54,1.51,1.35,1.22,1.18,1.18,1.49,0.62,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,1.21,0.94,0.89
Tajikistan,TJK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.1,6.2,8.8,10.3,13.4,13.9,16.5,15.4,14972,14565,14147,13.75,13362,12994,12626,12253,11869,11.5,10844,10186,9517,8859,8205,7554,6.9,6898,6895,6894,7304,7469,7001,6898
Turkmenistan,TKM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.5,1.5,4.7,8.3,10.3,11,12.2,12.7,11747,10893,10095,9233,8361,7454,6571,5.7,4844,4,4,4001,3994,3995,4005,4016,4026,4036,4.04,4043,4551,4529,4126,4101
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96038339030349,5.92273761500576,5.9191187346819,6.57590427149188,7.86585695758246,8.28168188114737,8.1335783770698,8.51182148926301,9.49722179025157,9.54993385959648,9.16034030297546,9.52036351390666,9.39423476278048,8.87930425243832,8.33716765827211,7.69984077221937,7.30804020414849,6.91280827928978,7.88945035099418,7.25252689044211,6.7258728169317,6.43412201793964,6.38848106210188,6.20417473898821,6.73294420481869,7.83166255233631,8.1401878461141,8.04481038948532,8.1247644525421,10.3672716869307,9.33410280521184,7.00203684352295,6.27508967177275
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3345,3311,3277,3296,3315,3327,3355,3.41,3638,3578,3475,3331,3406,3486,3439,3449,3402,3362,3296,3.3,3532,3767,4.01,4228,4451,4.66,4191,3.69,3079,2791,2.34,1786,1.79
Middle East & North Africa (IDA & IBRD countries),TMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9098022792191,12.078749190572,12.8656075647145,12.9655195386457,13.3769921512151,12.2420822150476,11.9713915209501,12.1306240643218,12.5043847503098,13.1095828628791,13.0859423449534,13.1503039755643,12.8025733452592,11.4733348106103,11.7031547092525,10.9542215681726,10.4896973196735,10.2490692541797,10.4199548173047,10.681051382794,11.4416392316758,11.9535903040401,11.6866658730346,11.8232291688053,12.257082013017,12.3963209087938,12.626250797593,12.1580498833785,11.3857620448744,12.0278179973106,11.7370167526586,10.8576025545738,10.7575402550459
Tonga,TON,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,1347,1.3,1708,2015,2421,2866,3354,3711,4115,4475,4835,5.18,3933,2562,1.09,1183,1258,1409,1515,1605,1651,1761,1922,2025,2051,2136,2.25,2136,2733,2.11,2429,2365
South Asia (IDA & IBRD),TSA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.05018302259992,6.04263479761528,6.04778606497257,6.0318355416323,6.16054790187639,6.27406528126758,6.40705047994451,6.54089276388778,6.68232571615865,6.8091812289155,6.96106792818764,7.13479366839348,7.27729852330109,7.39233331353557,7.49790840031243,7.35672481741731,7.31326910461852,7.29059793539319,7.28548714836744,7.0565050992816,7.01911992753519,7.26627206519181,7.16714666796732,6.98891005131499,7.10764034307077,6.92215589233764,6.9577831907644,6.99016411246243,6.20033184929929,7.50344402038354,6.3932567244939,5.05029106699545,4.94924732916331
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49854480818548,6.63794389226709,6.68388580030394,6.61077751713387,6.43513489094469,6.32478390702489,6.27045861481899,6.31043983203983,6.44201044310495,6.43749130618957,6.33353617262116,6.22655046405753,6.16450403542903,6.01581140300012,5.91413568353361,5.82307312098019,5.77992757386379,5.78137635334499,5.87251804273153,6.11789646030658,6.03453198024479,5.92053268537828,5.74838030647281,5.78434305586119,5.9498694333007,6.04449967928799,6.15268047443096,6.13988855715178,6.26434966430698,6.73889298102832,6.93366863563607,6.29373318224257,6.23516027104665
Trinidad and Tobago,TTO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.52,19.66,19.81,18.44,17.22,16.25,15.01,14.21,13.12,12.1,10.88,10.39,10.48,8.33,7.95,6.27,5.54,4.63,5.28,4.03,3.43,3.72,2.68,2.48,2.43,3.21,3388,3.49,3.52,4.21,4.45,3812,3538
Tunisia,TUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15996,15685,15997,16042,16338,16064,15.94,15483,15.21,14.94,14.4,14.55,14.51,14.23,12.87,12.51,12.36,12.44,13.29,13.05,18.33,17.63,15.93,14.26,15.16,15.56,15.33,15.46,17.15,18629,18524,17759,17715
Turkiye,TUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11,8.18,8.25,8.15,7.24,6.26,6.45,6.55,7.45,6.3,8.37,10.35,10.55,10.83,10.63,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,11.98,10.43,9639
Tuvalu,TUV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3735,4049,4026,3782,3532,3373,3316,3251,3152,2.99,3007,3027,3079,3177,3.3,3.02,2778,2.5,3047,3.47,3232,2.93,2.12,2129,2189,2251,2.34,2445,2.78,2866,2603,2556
